Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Middle,Female,Own,Married,Close,93400,2,NA,24,Very High
Middle,Female,Own,Married,Far,96800,3,NA,24,Very High
Old,Female,Own,Married,Far,100100,0,High,12,Very High
Middle,Male,Own,Married,Far,73800,0,High,24,Very High
Middle,Male,Own,Married,Far,98900,0,NA,18,Very High
Old,Male,Own,Married,Close,90600,0,High,24,Very High
Middle,Female,Rent,Married,Close,95900,0,NA,24,Very High
Old,Male,Own,Married,Far,76900,2,High,24,Very High
Middle,Male,Own,Married,Far,113600,2,High,18,Very High
Middle,Male,Own,Married,Far,113800,0,NA,12,Very High
Middle,Female,Own,Single,Close,72200,0,NA,18,Very High
Old,Male,Own,Single,Far,62000,0,High,24,Very High
Middle,Male,Own,Married,Close,98400,0,High,18,Very High
Middle,Male,Own,Married,Close,83700,0,High,24,Very High
Middle,Female,Own,Married,Close,105300,1,NA,24,Very High
Old,Female,Own,Married,Close,103300,0,High,24,Very High
Middle,Male,Own,Married,Close,85600,0,High,24,Very High
Middle,Male,Own,Married,Far,79700,1,High,24,Very High
Old,Female,Own,Married,Far,78800,0,High,18,Very High
Middle,Male,Own,Married,Far,130600,0,High,18,Very High
Middle,Male,Own,Married,Far,100100,1,High,24,Very High
Middle,Male,Own,Married,Close,105300,1,NA,18,Very High
Middle,Male,Own,Married,Close,123800,2,NA,18,Very High
Old,Female,Own,Married,Close,114800,0,High,18,Very High
Middle,Female,Own,Married,Far,87200,0,High,18,Very High
Old,Female,Rent,Married,Far,88400,0,High,18,Very High
Old,Female,Rent,Married,Far,81500,0,High,18,Very High
Old,Male,Own,Married,Close,123000,0,High,24,Very High
Young,Female,Own,Married,Far,68000,0,High,24,Very High
Middle,Male,Own,Married,Close,96500,0,High,24,Very High
Middle,Male,Own,Married,Far,102700,1,High,18,Very High
Middle,Male,Own,Married,Close,96300,2,NA,18,Very High
Middle,Male,Own,Married,Far,118400,2,NA,12,Very High
Old,Female,Own,Married,Far,128700,0,High,24,Very High
Old,Male,Own,Married,Close,124900,0,High,18,Very High
Middle,Male,Own,Single,Far,72300,0,High,24,Very High
Middle,Female,Own,Married,Far,109800,0,High,18,Very High
Old,Male,Own,Married,Close,134500,0,High,24,Very High
Middle,Male,Own,Married,Far,140000,0,High,12,Very High
Middle,Male,Own,Married,Close,122700,1,NA,18,Very High
Middle,Male,Own,Married,Far,113300,1,High,18,Very High
Middle,Male,Own,Married,Far,89500,0,High,24,Very High
Middle,Female,Own,Married,Far,99200,0,High,24,Very High
Old,Female,Own,Married,Far,110000,0,High,24,Very High
Middle,Female,Rent,Married,Far,120800,1,High,24,Very High
Middle,Male,Own,Married,Far,123000,1,High,24,Very High
Old,Male,Own,Married,Far,112900,0,High,24,Very High
